This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.12.22)  14 AUG 2019 12:03
entering extended mode
**./Ransomware_research_project.tex
(Ransomware_research_project.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Redeclaring math symbol \lessdot on input line 485.
LaTeX Font Info:    Redeclaring math symbol \gtrdot on input line 486.
LaTeX Font Info:    Redeclaring math symbol \lll on input line 488.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 489.
LaTeX Font Info:    Redeclaring math symbol \prec on input line 498.
LaTeX Font Info:    Redeclaring math symbol \succ on input line 499.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 500.
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 501.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 502.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 503.
LaTeX Font Info:    Redeclaring math symbol \preceq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \succeq on input line 507.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 508.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 509.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 512.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 513.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 517.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 518.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 521.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 522.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 523.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 524.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 527.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 528.
LaTeX Font Info:    Redeclaring math symbol \leftarrow on input line 540.
LaTeX Font Info:    Redeclaring math symbol \rightarrow on input line 542.
LaTeX Font Info:    Redeclaring math symbol \nwarrow on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nearrow on input line 547.
LaTeX Font Info:    Redeclaring math symbol \swarrow on input line 548.
LaTeX Font Info:    Redeclaring math symbol \searrow on input line 549.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrow on input line 550.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 552.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 553.
LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 554.

LaTeX Font Info:    Redeclaring math symbol \mapstochar on input line 557.
LaTeX Font Info:    Redeclaring math symbol \leftharpoonup on input line 560.
LaTeX Font Info:    Redeclaring math symbol \rightharpoonup on input line 561.
LaTeX Font Info:    Redeclaring math symbol \leftharpoondown on input line 562.

LaTeX Font Info:    Redeclaring math symbol \rightharpoondown on input line 563
.
LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 564.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 565.

LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 566.
LaTeX Font Info:    Redeclaring math symbol \restriction on input line 567.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 568
.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 56
9.
LaTeX Font Info:    Redeclaring math symbol \Leftarrow on input line 575.
LaTeX Font Info:    Redeclaring math symbol \Rightarrow on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Leftrightarrow on input line 579.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 581.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 582.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 583.

LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 593.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 594
.
LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 595.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 596.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 597.

LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 598.

LaTeX Font Info:    Redeclaring math symbol \rhook on input line 612.
LaTeX Font Info:    Redeclaring math symbol \lhook on input line 613.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 614.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 615.
LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 617.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 619.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 624.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 626.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 631.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 633.

LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 641.

LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 642
.
LaTeX Font Info:    Redeclaring math symbol \rightsquigarrow on input line 645.

LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 
646.
LaTeX Font Info:    Redeclaring math symbol \oplus on input line 658.
LaTeX Font Info:    Redeclaring math symbol \ominus on input line 659.
LaTeX Font Info:    Redeclaring math symbol \otimes on input line 661.
LaTeX Font Info:    Redeclaring math symbol \odot on input line 663.
LaTeX Font Info:    Redeclaring math symbol \oslash on input line 675.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 683.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 684.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 686.
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 688.
\mayacnter=\count108
\mayacnta=\count109
\mayacntb=\count110
\mayacntc=\count111
\mayawidth=\dimen123
LaTeX Font Info:    Redeclaring math symbol \intop on input line 753.
LaTeX Font Info:    Redeclaring math symbol \ointop on input line 760.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 842.
LaTeX Info: Redefining \{ on input line 846.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 848.
LaTeX Info: Redefining \} on input line 852.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 858.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 859.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 863.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 865.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 868.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 869.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 870.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 871.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 872.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 873.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 880.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 881.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 882.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 883.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 884.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 885.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 903.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 905.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 907.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 909.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 944.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 946.
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\systeme\systeme.sty
"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xstring\xstring.sty
"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xstring\xstring.t
ex"
\integerpart=\count112
\decimalpart=\count113
)
Package: xstring 2018/12/09 v1.81 String manipulations (CT)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\systeme\systeme.t
ex"
\SYS@systemecode=\toks29
\SYS@systempreamble=\toks30
\SYSeqnum=\count114
)
Package: systeme 2018/01/01 v0.31 Mise en forme de systemes d'equations (CT)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.s
ty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.s
ty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\graphi
cs.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdftex
.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen124
\Gin@req@width=\dimen125
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\todonotes\todonotes
.sty"
Package: todonotes 2018/11/22 v1.1.1 Todonotes source and documentation.
Package: todonotes 2018/11/22

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.sty
"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.t
ex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutils.
tex"
\XKV@toks=\toks31
\XKV@tempa@toks=\toks32
)
\XKV@depth=\count115
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\color.
cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer\t
ikz.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.
sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrc
s.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-common.tex"
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen126
\pgfutil@tempdimb=\dimen127

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-common-lists.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-latex.def"
\pgfutil@abb=\box28

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
rcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfc
ore.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgf
sys.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keys.code.tex"
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keysfiltered.code.tex"
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen128
\pgf@y=\dimen129
\pgf@xa=\dimen130
\pgf@ya=\dimen131
\pgf@xb=\dimen132
\pgf@yb=\dimen133
\pgf@xc=\dimen134
\pgf@yc=\dimen135
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count116
\c@pgf@countb=\count117
\c@pgf@countc=\count118
\c@pgf@countd=\count119
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count120
\pgfsyssoftpath@bigbuffer@items=\count121
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathc
alc.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathu
til.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathp
arser.code.tex"
\pgfmath@dimen=\dimen136
\pgfmath@count=\count122
\pgfmath@box=\box29
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.basic.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.trigonometric.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.random.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.comparison.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.base.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.round.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.misc.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.integerarithmetics.code.tex")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
loat.code.tex"
\c@pgfmathroundto@lastzeros=\count123
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen137
\pgf@picmaxx=\dimen138
\pgf@picminy=\dimen139
\pgf@picmaxy=\dimen140
\pgf@pathminx=\dimen141
\pgf@pathmaxx=\dimen142
\pgf@pathminy=\dimen143
\pgf@pathmaxy=\dimen144
\pgf@xx=\dimen145
\pgf@xy=\dimen146
\pgf@yx=\dimen147
\pgf@yy=\dimen148
\pgf@zx=\dimen149
\pgf@zy=\dimen150
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen151
\pgf@path@lasty=\dimen152
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen153
\pgf@shorten@start@additional=\dimen154
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box30
\pgf@hbox=\box31
\pgf@layerbox@main=\box32
\pgf@picture@serial@count=\count124
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen155
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen156
\pgf@pt@y=\dimen157
\pgf@pt@temp=\dimen158
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen159
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen160
\pgf@sys@shading@range@num=\count125
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen161
\pgf@nodesepend=\dimen162
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgffo
r.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfke
ys.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keys.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.st
y"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
for.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex")
\pgffor@iter=\dimen163
\pgffor@skip=\dimen164
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count126
\pgfplotmarksize=\dimen165
)
\tikz@lastx=\dimen166
\tikz@lasty=\dimen167
\tikz@lastxsaved=\dimen168
\tikz@lastysaved=\dimen169
\tikzleveldistance=\dimen170
\tikzsiblingdistance=\dimen171
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count127
\tikznumberofchildren=\count128
\tikznumberofcurrentchild=\count129
\tikz@fig@count=\count130

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count131
\pgfmatrixcurrentcolumn=\count132
\pgf@matrix@numberofcolumns=\count133
)
\tikz@expandcount=\count134

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryshadows.code.tex"
File: tikzlibraryshadows.code.tex 2008/01/13 v3.0.1a (rcs-revision 1.3)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryfadings.code.tex"
File: tikzlibraryfadings.code.tex 2009/11/15 v3.0.1a (rcs-revision 1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryfadings.code.tex"
File: pgflibraryfadings.code.tex 2008/02/07 v3.0.1a (rcs-revision 1.3)
)))
\c@@todonotes@numberoftodonotes=\count135
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref.s
ty"
Package: hyperref 2018/09/30 v6.88a Hypertext links for LaTeX

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-h
yperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-g
eneric.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
